1 Cora

GCN
res_random: [0.1028459966460863, 0.07063596284845992, 0.05507076339607385, 0.05095020068523798, 0.0433236867147156, 0.04130764053232996, 0.03665975420303028, 0.03272391961258117, 0.030736062246390288, 0.029283714356204808, 0.027482028341962075, 0.025946108044208778]
res_margin: [0.0941022454857619, 0.06387106581439693, 0.05122393866206944, 0.04503948463502093, 0.038869132756357394, 0.036156562006173766, 0.032603037999533596, 0.03036785127112936, 0.028802114387643626, 0.02810181165431712, 0.026092140261933586, 0.02353277376449578]
res_deepgini:[0.09347378363273202, 0.06638804731926382, 0.05503233357503502, 0.047301753167245816, 0.041300746611329264, 0.036244366316400434, 0.03331827155653258, 0.03359474761524784, 0.030315480077160964, 0.027624331669264555, 0.026688699390881455, 0.02678947983628699]
res_least:[0.09375483002394097, 0.0635880722900602, 0.05185928988133179, 0.04198663039477975, 0.041266995950590704, 0.035921605709573916, 0.03352437709073893, 0.03167249541567865, 0.030199849817530162, 0.027106865826913323, 0.02666460500068103, 0.024882038839192773]
res_variance:[0.09794998415074135, 0.06612001377570005, 0.05732449488755814, 0.04928330578480726, 0.045854490810386235, 0.03815766650637401, 0.03485321541970806, 0.03290385694184716, 0.03209455056486246, 0.02894706345143417, 0.02657670440771672, 0.026386295742346237]

GAT
res_random:[0.1043169280924027, 0.080016322663189, 0.06174259945861156, 0.05445923601194317, 0.04609288804104098, 0.04093407837497239, 0.039320383725569286, 0.03881630491463524, 0.03213611492710936, 0.02999473649263884, 0.02964775804580651, 0.027428410719504227]
res_gest:[0.09947626360942013, 0.06740601829312932, 0.055240984622691884, 0.04594945774921976, 0.040486006095780236, 0.038538519283897614, 0.03310184067982156, 0.03348576061189744, 0.030531123448487258, 0.02868777224364814, 0.02854035308273127, 0.02493046217381679]
res_deepgini:[0.09306562028223643, 0.06910532158868356, 0.058851626159008394, 0.05044937628768401, 0.04511377265254467, 0.041724119828252984, 0.03588950514620562, 0.03563934105096457, 0.030478779874653132, 0.02993522052023239, 0.02917572264523582, 0.027883092611638387]
res_least:[0.09788478472536709, 0.07210751563712879, 0.05633762513365926, 0.04861145078221928, 0.04133805475307671, 0.038140460319296056, 0.03496093515696792, 0.033319068478484024, 0.03196523729453186, 0.030055779808876443, 0.02764541652002657, 0.026240173434786723]
res_variance:[0.10670142884877333, 0.07262342396250493, 0.05998998961834554, 0.04875527496783329, 0.04404143565894746, 0.04140082676354698, 0.0380240185933402, 0.03363090633887641, 0.033393640711897356, 0.029476929679233873, 0.0285513461210108, 0.029169753172861614]

